TQ:Q, TS:S, qindex, sindex, q, s, d
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 14:0, 1, 6, [], [], 0.555
77649:1, 69:0, 2, 30, [], [], 0.382
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
77649:1, 14:0, 2, 6, [], [], 0.555
